[93m[4mUnused files[24m[39m (43)
vitest.config.ts                                           
public/sw.js                                               
src/api/integrationApi.jsx                                 
src/components/CountdownTimer.jsx                          
src/components/SnowAnimation.jsx                           
src/components/WinterSaleBanner.jsx                        
src/data/pageConfig.ts                                     
src/extensions/Iframe.ts                                   
src/extensions/IframeExtension.js                          
src/extensions/ProofreadingDecoration.js                   
src/extensions/WebsiteEmbedExtension.js                    
src/layout/DifferentPlugins.jsx                            
src/layout/InlineAnnouncementBanner.jsx                    
src/pages/MyProjects.jsx                                   
src/pages/ShopifyDashboard.jsx                             
src/types/index.ts                                         
src/api/queries/analysisQueries.js                         
src/components/generateBlog/ChatBox.jsx                    
src/components/multipleStepModal/antd.css                  
src/components/ui/dropdown-menu.jsx                        
src/components/ui/label.jsx                                
src/components/ui/progress.jsx                             
src/data/dashData/dash.jsx                                 
src/layout/Editor/ImageGenerationModal.jsx                 
src/layout/Editor/MarkDownBlog.jsx                         
src/layout/Editor/SmallBottomBox.jsx                       
src/layout/Editor/Toolbar.jsx                              
src/layout/Editor/useProofreadingUI.jsx                    
src/layout/TextEditor/BasicEditor.jsx                      
src/layout/TextEditor/EditorContext.jsx                    
src/layout/TextEditor/InlineImageManager.jsx               
src/layout/TextEditorSidebar/constants.ts                  
src/layout/TextEditorSidebar/FeatureSettingsModal.jsx      
src/layout/TextEditorSidebar/types.ts                      
.agent/skills/typescript-expert/references/utility-types.ts
src/layout/TextEditorSidebar/hooks/useAnimations.ts        
src/layout/TextEditorSidebar/hooks/useSidebarPersistence.ts
src/layout/TextEditorSidebar/sidebars/BlogInfoPanel.tsx    
src/layout/TextEditorSidebar/sidebars/BrandVoicePanel.tsx  
src/layout/TextEditorSidebar/sidebars/OverviewPanel.tsx    
src/layout/TextEditorSidebar/sidebars/PostingPanel.tsx     
src/layout/TextEditorSidebar/sidebars/RegeneratePanel.tsx  
src/layout/TextEditorSidebar/sidebars/SeoPanel.tsx         
[93m[4mUnused dependencies[24m[39m (11)
@radix-ui/react-dropdown-menu    package.json:23:6
@radix-ui/react-label            package.json:24:6
@radix-ui/react-progress         package.json:26:6
@tiptap/extension-bubble-menu    package.json:36:6
@tiptap/extension-bullet-list    package.json:37:6
@tiptap/extension-floating-menu  package.json:38:6
@tiptap/extension-highlight      package.json:40:6
@tiptap/extension-list-item      package.json:43:6
@tiptap/extension-ordered-list   package.json:44:6
@tiptap/extension-underline      package.json:50:6
react-intersection-observer      package.json:77:6
[93m[4mUnlisted dependencies[24m[39m (62)
sonner       src/App.jsx:7:23                                                  
next-themes  src/components/ui/sonner.jsx:1:26                                 
sonner       src/components/ui/sonner.jsx:2:35                                 
sonner       src/pages/MainEditorPage.jsx:10:23                                
sonner       src/pages/BlogsPage.jsx:49:23                                     
sonner       src/pages/PluginsMain.jsx:30:23                                   
sonner       src/pages/BrandVoice.jsx:13:23                                    
sonner       src/pages/Jobs.jsx:37:23                                          
sonner       src/pages/Upgrade.jsx:14:23                                       
sonner       src/pages/Profile.jsx:41:23                                       
sonner       src/pages/auth/Login.jsx:32:23                                    
sonner       src/pages/auth/ForgotPassword.jsx:15:23                           
sonner       src/pages/auth/ResetPassword.jsx:16:23                            
sonner       src/pages/ContactUs.jsx:21:23                                     
sonner       src/pages/SearchConsole/SearchConsole.jsx:14:23                   
sonner       src/pages/HumanizeContent.jsx:12:23                               
sonner       src/pages/CancellationPage.jsx:20:23                              
sonner       src/pages/OutlineEditor.jsx:3:23                                  
sonner       src/pages/GenerateMetaData.jsx:7:23                               
sonner       src/pages/UnsubscribeEmail.jsx:5:23                               
sonner       src/pages/EmailVerification.jsx:3:23                              
sonner       src/pages/ImageGallery.jsx:25:23                                  
sonner       src/pages/Onboarding.jsx:16:23                                    
sonner       src/pages/AiContentDetection.jsx:16:23                            
sonner       src/pages/YouTubeSummarization.jsx:13:23                          
sonner       src/pages/KeywordScraping.jsx:3:23                                
sonner       src/pages/ChatWithPdf.jsx:28:23                                   
sonner       src/pages/CompetitorLikeBlog.jsx:19:23                            
sonner       src/pages/WebsiteRanking.jsx:26:23                                
sonner       src/api/index.jsx:2:23                                            
sonner       src/store/useAuthStore.js:20:23                                   
sonner       src/components/ImageGalleryPicker.jsx:5:23                        
sonner       src/components/ImageModal.jsx:2:23                                
sonner       src/components/PasswordModal.jsx:2:23                             
sonner       src/components/PaymentPendingModal.jsx:5:23                       
sonner       src/components/multipleStepModal/BrandVoiceSelector.tsx:4:23      
sonner       src/components/RegenerateModal.jsx:2:23                           
sonner       src/utils/mutationFactory.ts:1:23                                 
sonner       src/store/useBrandStore.js:4:23                                   
sonner       src/api/queries/userQueries.js:8:23                               
sonner       src/store/useAnalysisStore.js:4:23                                
sonner       src/components/multipleStepModal/QuickBlogModal.jsx:8:23          
sonner       src/components/multipleStepModal/AdvancedBlogModal.tsx:11:23      
sonner       src/components/multipleStepModal/BulkBlogModal.jsx:9:23           
sonner       src/components/dashboardModals/KeywordResearchModel.jsx:23:23     
sonner       src/components/dashboardModals/PerformanceMonitoringModal.jsx:5:23
sonner       src/components/dashboardModals/CompetitiveAnalysisModal.jsx:24:23 
sonner       src/store/useContentStore.js:9:23                                 
sonner       src/api/queries/jobQueries.js:3:23                                
sonner       src/layout/Jobs/JobModal.jsx:8:23                                 
sonner       src/layout/Jobs/JobCard.jsx:19:23                                 
sonner       src/components/generateBlog/TemplateModal.jsx:2:23                
sonner       src/layout/TextEditorSidebar/TextEditorSidebar.jsx:31:23          
sonner       src/layout/TextEditor/TipTapEditor.jsx:33:23                      
sonner       src/store/useBlogStore.js:3:23                                    
sonner       src/components/multipleStepModal/TemplateSelection.tsx:3:23       
sonner       src/api/queries/blogQueries.js:19:23                              
sonner       src/components/multipleStepModal/BlogImageUpload.tsx:2:23         
sonner       src/layout/Editor/CategoriesModal.jsx:5:23                        
sonner       src/layout/Jobs/StepContent.jsx:14:23                             
sonner       src/layout/TextEditor/AIBubbleMenu.jsx:8:23                       
sonner       src/pages/SearchConsole/GSCLogin.jsx:2:23                         
[93m[4mUnlisted binaries[24m[39m (2)
firebase  package.json
vitest    package.json
[93m[4mUnresolved imports[24m[39m (1)
./index  src/store/store.d.ts:1:28
[93m[4mUnused exports[24m[39m (67)
default                           variable  src/context/LoadingContext.jsx:132:16                   
getIP                                       src/api/authApi.jsx:2:14                                
deleteBlog                                  src/api/blogApi.jsx:122:14                              
getBlogsByAuthor                            src/api/blogApi.jsx:131:14                              
sendBrand                                   src/api/blogApi.jsx:140:14                              
proofreadBlogContent                        src/api/blogApi.jsx:194:14                              
exportBlogAsPdf                             src/api/blogApi.jsx:288:14                              
getBrands                                   src/api/brandApi.jsx:3:14                               
updateBrandVoice                            src/api/brandApi.jsx:14:14                              
deleteBrandVoice                            src/api/brandApi.jsx:19:14                              
getImageById                                src/api/imageGalleryApi.jsx:36:14                       
createStripeSession                         src/api/otherApi.jsx:4:14                               
IMAGE_SOURCE_VALUES                         src/data/blogData.ts:9:14                               
useViewport                                 src/hooks/useViewport.ts:135:10                         
ROW_HEIGHT                                  src/data/blogFilters.tsx:57:14                          
categories                                  src/data/toolsData.jsx:24:14                            
PopoverAnchor                               src/components/ui/popover.jsx:27:51                     
useProfileQuery                             src/api/queries/userQueries.js:10:14                    
useMarkNotificationsReadMutation            src/api/queries/userQueries.js:32:14                    
TableFooter                                 src/components/ui/table.jsx:81:3                        
TableCaption                                src/components/ui/table.jsx:85:3                        
SkeletonCard                                src/components/ui/SkeletonLoader.jsx:21:14              
SkeletonDashboardCard                       src/components/ui/SkeletonLoader.jsx:36:14              
SkeletonGridCard                            src/components/ui/SkeletonLoader.jsx:76:14              
imageSourceSchema                           src/types/forms.schemas.ts:4:14                         
aiModelSchema                               src/types/forms.schemas.ts:10:14                        
toneSchema                                  src/types/forms.schemas.ts:16:14                        
languageSchema                              src/types/forms.schemas.ts:31:14                        
scheduleTypeSchema                          src/types/forms.schemas.ts:46:14                        
postingTypeSchema                           src/types/forms.schemas.ts:56:14                        
quickBlogFinalDataSchema                    src/types/forms.schemas.ts:65:14                        
bulkBlogFinalDataSchema                     src/types/forms.schemas.ts:128:14                       
jobScheduleSchema                           src/types/forms.schemas.ts:231:14                       
